0,1,2,3,4,id
148733.17,213352.27,191969.1,153294.3,186406.17,1461.0
154158.62,164443.16,847522.56,166534.42,153477.05,1462.0
176107.77,290289.12,315523.97,204779.89,246679.23,1463.0
173372.55,282606.34,283990.22,212994.1,228571.08,1464.0
156985.11,202512.47,240333.25,210371.02,206973.48,1465.0
164127.06,251312.45,266440.25,200041.98,217068.06,1466.0
153055.73,209550.17,251003.02,200357.55,209088.48,1467.0
150372.48,230318.88,244889.05,187713.2,197231.42,1468.0
162765.16,269243.5,258444.06,206731.03,218222.81,1469.0
135573.1,185465.73,181081.05,144857.98,167849.12,1470.0
174244.92,220883.97,268643.75,230668.64,220014.92,1471.0
102571.06,143379.81,145378.95,108403.67,138901.94,1472.0
105505.195,150626.4,159273.77,116152.96,148301.12,1473.0
129847.38,176578.88,205420.83,158938.78,181540.45,1474.0
103299.27,143529.62,138343.42,114700.79,135405.4,1475.0
277296.6,388272.56,283759.3,264762.12,266014.25,1476.0
218001.33,341752.56,339332.28,243696.94,264666.94,1477.0
234946.31,360122.5,357207.2,267262.03,276193.34,1478.0
235693.86,360276.34,282983.9,231283.67,277849.38,1479.0
446261.03,473840.5,389921.7,361463.3,511082.28,1480.0
290630.47,398175.06,311854.84,227563.16,361618.94,1481.0
168934.94,218232.31,269673.56,223837.45,222440.98,1482.0
178308.39,255152.38,235560.08,199190.02,198852.23,1483.0
135886.4,187159.25,223180.1,174691.3,188536.73,1484.0
150526.05,220633.06,234885.98,158120.89,178971.9,1485.0
168451.75,264187.66,277124.4,209863.83,219920.83,1486.0
331361.16,414402.44,339970.84,324205.28,394534.1,1487.0
211302.44,330170.8,324503.22,270030.78,258598.86,1488.0
169634.86,275778.3,273503.03,221299.81,223632.48,1489.0
190285.3,326266.75,314143.1,242942.62,292685.06,1490.0
173716.9,275956.25,296960.06,208631.23,231705.67,1491.0
131710.33,156000.33,135583.23,128679.99,140078.33,1492.0
169124.0,240914.4,223976.92,192859.42,198245.33,1493.0
241731.67,370793.44,358438.72,241173.97,350276.66,1494.0
256445.94,368525.44,374722.6,272180.47,351517.53,1495.0
181332.42,228511.56,284999.16,246303.89,227213.98,1496.0
163634.11,202101.16,254227.28,173259.47,211031.11,1497.0
122990.64,180385.06,212999.53,157609.27,180139.48,1498.0
118326.4,176172.0,207845.81,150728.52,176061.28,1499.0
123230.81,180839.4,215905.06,159255.61,182034.19,1500.0
151302.86,202814.4,252374.8,191540.58,209477.73,1501.0
112284.98,168564.0,193852.48,140164.2,165655.23,1502.0
237974.45,365419.44,355334.4,260031.45,269436.72,1503.0
200023.72,234370.12,305647.47,251488.58,280558.53,1504.0
199597.0,240443.48,304840.03,253941.98,249028.45,1505.0
208053.45,315973.94,318254.97,239250.48,253176.84,1506.0
259602.42,369505.56,379450.72,275214.25,357636.34,1507.0
219279.98,316166.75,274276.53,252318.95,282955.34,1508.0
154852.88,230030.05,237468.61,179375.27,199994.61,1509.0
161388.92,250022.62,235971.61,199650.22,213300.4,1510.0
151237.25,230872.34,213234.73,165237.56,197270.83,1511.0
183472.22,295981.53,274674.56,228798.11,237341.9,1512.0
156212.38,221133.1,227082.45,166104.45,196826.9,1513.0
171856.64,293263.44,217632.98,205544.02,223474.23,1514.0
188281.48,316679.3,317735.84,226706.28,240887.89,1515.0
169870.48,212030.12,205161.8,175602.83,189293.05,1516.0
153642.23,213260.31,225728.73,166606.92,180846.45,1517.0
175944.5,212899.52,245722.88,215521.42,220877.69,1518.0
202339.05,248843.06,313576.47,264439.44,224947.33,1519.0
138768.17,185267.28,186529.42,150239.78,167995.8,1520.0
150209.1,217806.67,198623.8,158888.25,183881.92,1521.0
166197.69,266828.8,248996.11,208106.77,220414.92,1522.0
135228.75,175234.83,173660.67,140240.34,159407.98,1523.0
137103.92,170773.4,151611.81,137547.38,147900.06,1524.0
137095.05,171240.33,150683.33,136628.61,152332.86,1525.0
146517.94,181389.55,167029.95,145126.36,154925.27,1526.0
126756.445,172169.2,159568.02,131929.1,150925.72,1527.0
138470.45,184388.03,198718.36,149364.14,171095.39,1528.0
141307.42,190014.88,203693.9,162940.95,178915.05,1529.0
170813.11,279885.97,266783.66,213271.8,235038.98,1530.0
136964.72,170078.66,174780.58,151411.67,170204.19,1531.0
107798.05,136858.36,119256.6,109232.07,122063.875,1532.0
139402.89,194029.81,220858.45,184620.47,186886.95,1533.0
